image_id,label,score
14407-simplified,fiction,0.66741693
14407-simplified,action,0.6027688
14476-simplified,night,0.59190375
14478-simplified,musical instrument,0.99355674
14478-simplified,string instrument,0.99066603
14478-simplified,plucked string instrument,0.99
14478-simplified,chordophone,0.9855277
14478-simplified,guitarist,0.983271
14478-simplified,guitar,0.98285425
14478-simplified,performing arts,0.9749673
14478-simplified,entertainment,0.9739966
14478-simplified,music,0.97156215
14478-simplified,performance,0.9684737
14484-simplified,red,0.9737845
14484-simplified,bone,0.96693915
14484-simplified,yellow,0.959486
14484-simplified,orange,0.95722115
14484-simplified,neck,0.95614415
14484-simplified,active shirt,0.9233082
14484-simplified,skull,0.89834046
14484-simplified,flame,0.850193
14484-simplified,fire,0.78355354
14484-simplified,symbol,0.68234754
14550-simplified,motorcycle,0.99068356
14550-simplified,automotive lighting,0.9840977
14550-simplified,automotive tire,0.97651005
14550-simplified,motor vehicle,0.97624403
14550-simplified,red,0.97592133
14550-simplified,fuel tank,0.974181
14550-simplified,wheel,0.97280586
14550-simplified,spoke,0.9614741
14550-simplified,automotive wheel system,0.9567924
14550-simplified,automotive exterior,0.9550775
14579-simplified,blue,0.9890651
14579-simplified,crystal,0.9113076
14579-simplified,quartz,0.8921593
14579-simplified,gemstone,0.88920474
14579-simplified,mineral,0.86458147
14579-simplified,natural material,0.8499771
1460-simplified,superhero,0.98746365
1460-simplified,fictional character,0.9553743
1460-simplified,hero,0.8966513
1460-simplified,action,0.87830055
1460-simplified,armour,0.8501172
1460-simplified,film,0.82469004
1460-simplified,costume,0.8219833
1460-simplified,animation,0.7770075
1473-simplified,map,0.9869035
1479-simplified,blue,0.9884005
1479-simplified,technology,0.880314
1479-simplified,lens flare,0.80603534
1479-simplified,engineering,0.7473134
1479-simplified,symmetry,0.722262
1479-simplified,science,0.5341776
1510-simplified,fruit,0.96860343
1510-simplified,natural foods,0.9082556
1510-simplified,orange,0.8875781
1510-simplified,produce,0.86264086
1510-simplified,ingredient,0.84057385
1510-simplified,sphere,0.8178356
1510-simplified,food,0.7705303
1512-simplified,vertebrate,0.9607283
1512-simplified,terrestrial animal,0.8104169
1512-simplified,wildlife,0.758127
1512-simplified,snout,0.7182662
1512-simplified,bird,0.6861415
1512-simplified,reptile,0.5843321
1545-simplified,food,0.9716899
1545-simplified,ingredient,0.936954
1545-simplified,finger food,0.748525
1545-simplified,fast food,0.7424006
1562-simplified,boat,0.9747309
1562-simplified,watercraft,0.96348757
1562-simplified,naval architecture,0.87839216
1562-simplified,ship,0.8550386
1562-simplified,ocean,0.7306238
1566-simplified,technology,0.88238853
1566-simplified,machine,0.8458352
1566-simplified,fictional character,0.8036301
1566-simplified,robot,0.77902067
1566-simplified,fiction,0.596817
1566-simplified,toy,0.5606209
1566-simplified,science,0.5460818
1576-simplified,yoda,0.98924047
1576-simplified,fictional character,0.9585753
1576-simplified,superhero,0.93466586
1576-simplified,fiction,0.64111394
1576-simplified,mask,0.63657254
1576-simplified,animation,0.54581964
1647-simplified,gadget,0.9503093
1647-simplified,headphones,0.94055
1647-simplified,electronic device,0.9222898
1647-simplified,technology,0.8391193
1677-simplified,game,0.77039886
1677-simplified,evening,0.7613301
1677-simplified,animation,0.7563716
1677-simplified,dusk,0.7461799
1677-simplified,alley,0.6776124
1677-simplified,cg artwork,0.6765723
1677-simplified,cityscape,0.5925624
1677-simplified,digital compositing,0.5852835
1677-simplified,pc game,0.58515006
1677-simplified,fictional character,0.58407855
1718-simplified,night,0.8377425
1718-simplified,mythology,0.8040025
1718-simplified,holy places,0.79863554
1718-simplified,shrine,0.55117935
1762-simplified,dinosaur,0.93050534
1762-simplified,landmark,0.92232645
1762-simplified,tourist attraction,0.8809429
1762-simplified,terrestrial animal,0.78823614
1762-simplified,night,0.75039697
1782-simplified,motor vehicle,0.97080934
1782-simplified,automotive lighting,0.95905256
1782-simplified,car,0.93089956
1782-simplified,headlamp,0.87693983
1782-simplified,classic car,0.86551976
1782-simplified,hood,0.85386825
1782-simplified,fender,0.84215397
1782-simplified,automotive wheel system,0.82924044
1782-simplified,antique car,0.8258501
1782-simplified,vintage car,0.7874742
1809-simplified,machine,0.82577324
1809-simplified,robot,0.81239414
1809-simplified,fictional character,0.77433944
1809-simplified,action figure,0.6602078
1809-simplified,toy,0.6306776
1809-simplified,animation,0.5547832
1809-simplified,fiction,0.5404885
1852-simplified,flame,0.9807179
1852-simplified,fire,0.9676163
1852-simplified,heat,0.9335149
1852-simplified,lighting,0.9109586
1852-simplified,orange,0.9011535
1852-simplified,darkness,0.8442943
1852-simplified,night,0.76027954
1852-simplified,still life photography,0.6473256
1884-simplified,armour,0.98044175
1884-simplified,personal protective equipment,0.9488439
1884-simplified,fictional character,0.93314767
1884-simplified,helmet,0.92405474
1884-simplified,action,0.89973706
1884-simplified,cuirass,0.85354435
1884-simplified,machine,0.8356394
1884-simplified,hero,0.8330523
1884-simplified,robot,0.8285049
1884-simplified,cg artwork,0.8184702
1935-simplified,armour,0.9441481
1935-simplified,fictional character,0.9411798
1935-simplified,cg artwork,0.88747066
1935-simplified,cartoon,0.8255157
1935-simplified,purple,0.81405264
1935-simplified,animation,0.7546154
1935-simplified,anime,0.69961214
1935-simplified,graphics,0.6679882
1935-simplified,supernatural creature,0.5877471
1937-simplified,fictional character,0.93371165
1937-simplified,armour,0.9331317
1937-simplified,robot,0.8723047
1937-simplified,technology,0.85872227
1937-simplified,machine,0.84211487
1937-simplified,mecha,0.71525437
1937-simplified,animation,0.63171387
1937-simplified,fiction,0.61045605
1937-simplified,action figure,0.6040866
1937-simplified,digital compositing,0.5641651
1947-simplified,fictional character,0.9444267
1947-simplified,dragon,0.94161856
1947-simplified,mythical creature,0.9383151
1947-simplified,wing,0.89812857
1947-simplified,cg artwork,0.8561046
1947-simplified,mythology,0.8345066
1947-simplified,cryptid,0.77961147
1947-simplified,animation,0.7120678
1947-simplified,extinction,0.7108728
1947-simplified,graphics,0.5892655
1960-simplified,lens flare,0.60737133
1960-simplified,shadow,0.5521103
1965-simplified,cartoon,0.88594836
1965-simplified,rodent,0.8853172
1965-simplified,animated cartoon,0.8341531
1965-simplified,animation,0.83139753
1965-simplified,squirrel,0.8168799
1965-simplified,fictional character,0.80090654
1965-simplified,cg artwork,0.75267047
1965-simplified,graphics,0.70820767
1965-simplified,rabbit,0.551514
1968-simplified,mountainous landforms,0.98514473
1968-simplified,mountain,0.97911125
1968-simplified,hill,0.9671228
1968-simplified,atmospheric phenomenon,0.9314229
1968-simplified,horizon,0.9259446
1968-simplified,ecoregion,0.9235645
1968-simplified,mountain range,0.9122312
1968-simplified,dusk,0.87300354
1980-simplified,fictional character,0.89903307
1980-simplified,game,0.7530911
1980-simplified,animation,0.7124375
1980-simplified,mask,0.59943885
1980-simplified,pc game,0.5727813
1980-simplified,fiction,0.56352323
1980-simplified,digital compositing,0.5097371
1980-simplified,cg artwork,0.50785595
1980-simplified,armour,0.50408244
2-simplified,horse,0.8950925
2-simplified,astronaut,0.7086304
2-simplified,horse supplies,0.69204754
2-simplified,astronomical object,0.66879153
2-simplified,horse tack,0.6293914
2-simplified,fiction,0.520815
2-simplified,astronomy,0.5058127
2010-simplified,sea,0.95370835
2010-simplified,fluid,0.9527182
2010-simplified,cloud,0.94524306
2010-simplified,wave,0.9345335
2010-simplified,ocean,0.9202
2010-simplified,wind,0.8242115
2072-simplified,blue,0.98860687
21-simplified,technology,0.87563133
21-simplified,robot,0.86958045
21-simplified,machine,0.8463413
21-simplified,toy,0.62895864
21-simplified,science,0.5723301
2107-simplified,nature,0.9737684
2107-simplified,forest,0.95150006
2107-simplified,trunk,0.8719929
2107-simplified,jungle,0.8606512
2107-simplified,woody plant,0.83620566
2107-simplified,old-growth forest,0.8265989
2107-simplified,woodland,0.74555165
2107-simplified,rainforest,0.7231528
2107-simplified,giant sequoia,0.69665
2137-simplified,toy,0.6398685
2139-simplified,yellow,0.96174496
2139-simplified,toy,0.7276633
2139-simplified,happiness,0.7092869
2230-simplified,fictional character,0.8487357
2230-simplified,costume,0.7520295
2230-simplified,cloak,0.70391726
2230-simplified,film,0.64055175
2230-simplified,animation,0.5985697
2230-simplified,hood,0.5706345
2230-simplified,cape,0.5087957
2352-simplified,crystal,0.95197994
2352-simplified,gemstone,0.94925493
2352-simplified,quartz,0.9372904
2352-simplified,mineral,0.88443834
2352-simplified,natural material,0.8516955
2352-simplified,emerald,0.79995096
2352-simplified,still life photography,0.57889503
2356-simplified,machine,0.83587795
2356-simplified,mecha,0.695669
2356-simplified,robot,0.62207407
2356-simplified,digital compositing,0.5871449
2356-simplified,science,0.5601215
2356-simplified,pc game,0.53037804
2356-simplified,3d modeling,0.5124879
2356-simplified,fictional character,0.51117647
2366-simplified,bird,0.9890288
2366-simplified,bird of prey,0.96560097
2366-simplified,vertebrate,0.9611608
2366-simplified,wildlife,0.8436297
2366-simplified,beak,0.8430594
2366-simplified,feather,0.67026174
2369-simplified,volcanic landform,0.9705187
2369-simplified,volcano,0.97039574
2369-simplified,geological phenomenon,0.9484647
2369-simplified,types of volcanic eruptions,0.947715
2369-simplified,orange,0.93903565
2369-simplified,lava dome,0.93050283
2369-simplified,cloud,0.9209977
2369-simplified,volcanic field,0.9055978
2369-simplified,lava,0.89275247
2369-simplified,stratovolcano,0.872955
2393-simplified,galaxy,0.97703934
2393-simplified,outer space,0.97360027
2393-simplified,astronomical object,0.9593044
2393-simplified,astronomy,0.947869
2393-simplified,universe,0.94728583
2393-simplified,nebula,0.8056658
2393-simplified,star,0.7909497
2420-simplified,engineering,0.7442987
2420-simplified,train,0.6764384
2420-simplified,rolling stock,0.6554857
2420-simplified,rolling,0.6490773
2420-simplified,rail transport,0.6341802
2462-simplified,outer space,0.9719843
2462-simplified,galaxy,0.9639891
2462-simplified,astronomical object,0.943722
2462-simplified,universe,0.94292945
2462-simplified,astronomy,0.9247175
2462-simplified,nebula,0.90879595
2462-simplified,star,0.8935349
2462-simplified,atmospheric phenomenon,0.8776613
2462-simplified,night,0.8090357
2469-simplified,flower,0.9755111
2469-simplified,petal,0.9086544
2469-simplified,animation,0.7118404
2469-simplified,animated cartoon,0.68982476
2469-simplified,floristry,0.5345123
2469-simplified,fictional character,0.50835353
2472-simplified,horse,0.9896188
2472-simplified,atmospheric phenomenon,0.9500266
2472-simplified,working animal,0.9480096
2472-simplified,mist,0.92388266
2472-simplified,mustang,0.8910906
2472-simplified,fog,0.8566042
2472-simplified,stallion,0.8125608
2529-simplified,bone,0.98705727
2529-simplified,red,0.9763387
2529-simplified,skull,0.96841973
2529-simplified,flame,0.9600392
2529-simplified,fire,0.9515349
2529-simplified,orange,0.95114255
2529-simplified,heat,0.9359328
2529-simplified,tooth,0.92789763
2529-simplified,symbol,0.6691173
2554-simplified,bird,0.99037915
2554-simplified,beak,0.96096295
2554-simplified,wing,0.8753897
2554-simplified,wildlife,0.8059884
2554-simplified,feather,0.7912276
2554-simplified,passerine,0.6635473
2554-simplified,songbirds,0.6239339
2579-simplified,facial hair,0.93785214
2579-simplified,beard,0.8879114
2579-simplified,moustache,0.81199837
2579-simplified,fictional character,0.7313008
2584-simplified,red,0.9767016
2584-simplified,fictional character,0.8905602
2584-simplified,cape,0.7237818
2584-simplified,animation,0.6153734
2584-simplified,cloak,0.6002413
2589-simplified,pyramid,0.88872355
2589-simplified,triangle,0.81071264
2589-simplified,wonders of the world,0.6432617
2589-simplified,meteorological phenomenon,0.5989438
2589-simplified,science,0.5717191
2589-simplified,digital compositing,0.5652895
2589-simplified,world heritage site,0.54638684
2589-simplified,star,0.54156697
2589-simplified,universe,0.53257966
2702-simplified,fictional character,0.95087177
2702-simplified,mythical creature,0.9271204
2702-simplified,dragon,0.88794446
2702-simplified,mythology,0.7613595
2702-simplified,cg artwork,0.7318583
2702-simplified,cryptid,0.72965026
2702-simplified,graphic design,0.6891466
2702-simplified,animation,0.677159
2702-simplified,graphics,0.6660582
2730-simplified,fictional character,0.8780846
2730-simplified,animation,0.8707461
2730-simplified,cartoon,0.8305931
2730-simplified,beak,0.79978573
2730-simplified,toy,0.77064407
2730-simplified,animated cartoon,0.759632
2730-simplified,bird,0.618797
2730-simplified,fiction,0.6129425
2730-simplified,robot,0.59822214
2730-simplified,3d modeling,0.50106436
2750-simplified,neon,0.84456927
2750-simplified,visual effect lighting,0.6144011
2750-simplified,lens flare,0.5775271
2750-simplified,night,0.5429565
2762-simplified,eyebrow,0.9852536
2762-simplified,skin,0.98067516
2762-simplified,hairstyle,0.97045034
2762-simplified,eye,0.9606786
2762-simplified,facial expression,0.94494635
2762-simplified,eyelash,0.9210374
2762-simplified,iris,0.90190595
2762-simplified,cartoon,0.8996925
2762-simplified,long hair,0.8860475
2819-simplified,cat,0.98554385
2819-simplified,felidae,0.9638369
2819-simplified,felinae,0.93933386
2819-simplified,insect,0.9278501
2819-simplified,pollinator,0.91902906
2819-simplified,whiskers,0.9127076
2819-simplified,carnivores,0.91200244
2819-simplified,butterfly,0.8917185
2819-simplified,kitten,0.88965434
2819-simplified,snout,0.86171174
2869-simplified,spire,0.92917585
2869-simplified,castle,0.91062933
2869-simplified,cloud,0.9038102
2869-simplified,tower,0.8569447
2869-simplified,steeple,0.8545291
2869-simplified,history,0.84983385
2869-simplified,turret,0.7954168
2869-simplified,evening,0.724866
2869-simplified,medieval architecture,0.7247969
2915-simplified,bird,0.98416376
2915-simplified,beak,0.9198496
2915-simplified,feather,0.86205524
2915-simplified,crows,0.75214005
2915-simplified,songbirds,0.7036074
2915-simplified,crow family,0.6886473
2915-simplified,passerine,0.67419356
2915-simplified,common raven,0.6534796
2915-simplified,sun hat,0.62628895
2915-simplified,fedora,0.5596324
2922-simplified,blue,0.9883447
2922-simplified,yellow,0.9538489
2922-simplified,composite material,0.8745136
2922-simplified,symmetry,0.7116902
2948-simplified,toy,0.84897435
2948-simplified,snout,0.8155767
2948-simplified,car door,0.7246011
2948-simplified,primate,0.5558286
2969-simplified,sky,0.9905075
2969-simplified,photograph,0.98849225
2969-simplified,horizon,0.9852967
2969-simplified,sun,0.98525155
2969-simplified,afterglow,0.9839652
2969-simplified,daytime,0.98185194
2969-simplified,sunset,0.9801627
2969-simplified,cloud,0.97850996
2969-simplified,nature,0.97738045
2969-simplified,orange,0.97140574
2972-simplified,fruit,0.9620788
2972-simplified,produce,0.9171139
2972-simplified,smile,0.8971187
2972-simplified,food,0.86569875
2972-simplified,natural foods,0.83585846
2972-simplified,happiness,0.815189
2993-simplified,cartoon,0.8512152
2993-simplified,rodent,0.82706875
2993-simplified,animated cartoon,0.80490386
2993-simplified,animation,0.76212263
2993-simplified,fictional character,0.75988066
2993-simplified,cg artwork,0.7376397
2993-simplified,film,0.7027589
2993-simplified,graphics,0.673365
2993-simplified,toy,0.617888
2993-simplified,squirrel,0.59652925
3016-simplified,fictional character,0.9387874
3016-simplified,supernatural creature,0.83381146
3016-simplified,animation,0.7893714
3016-simplified,cg artwork,0.78928685
3016-simplified,mythical creature,0.7841534
3016-simplified,cryptid,0.7811013
3016-simplified,demon,0.73907167
3016-simplified,film,0.69810224
3016-simplified,mythology,0.6783195
3016-simplified,fiction,0.66030073
3041-simplified,insect,0.8915356
3041-simplified,close-up,0.8560352
3041-simplified,arthropod,0.7961501
3041-simplified,macro photography,0.7914858
3041-simplified,pest,0.68987745
3041-simplified,parasitism,0.5709156
3041-simplified,amphibians,0.52733916
3050-simplified,column,0.9421791
3050-simplified,arch,0.9108033
3050-simplified,arcade,0.72413194
3050-simplified,gothic architecture,0.7138143
3050-simplified,shadow,0.6934382
3050-simplified,still life photography,0.59809095
3050-simplified,ruins,0.55847555
3220-simplified,book,0.7593785
3220-simplified,publication,0.7354917
324-simplified,food,0.9894502
324-simplified,ingredient,0.9633336
324-simplified,fast food,0.8863236
324-simplified,recipe,0.850952
324-simplified,comfort food,0.80448556
324-simplified,condiment,0.79583585
326-simplified,blue,0.9877875
326-simplified,house,0.9606829
326-simplified,home,0.95851976
326-simplified,garden,0.9290636
326-simplified,cottage,0.91001296
326-simplified,moon,0.8742396
326-simplified,petal,0.85227394
326-simplified,astronomical object,0.8399725
326-simplified,landscaping,0.8356786
3265-simplified,landmark,0.92169076
3265-simplified,monument,0.9121775
3265-simplified,pyramid,0.89668185
3265-simplified,tourist attraction,0.89167196
3265-simplified,triangle,0.81010175
3265-simplified,world heritage site,0.79963434
3265-simplified,wonders of the world,0.77004105
3265-simplified,tower,0.7528298
3265-simplified,design,0.6728211
329-simplified,machine,0.8364694
329-simplified,robot,0.7416337
329-simplified,science,0.52302915
3306-simplified,tower,0.895067
3306-simplified,spire,0.86368716
3306-simplified,game,0.8554491
3306-simplified,cg artwork,0.8487874
3306-simplified,video game software,0.7238191
3306-simplified,cityscape,0.66394895
3306-simplified,battle,0.6603137
3306-simplified,fictional character,0.64631486
3306-simplified,pc game,0.6367599
3306-simplified,dawn,0.61041266
3331-simplified,wood,0.97199464
3331-simplified,cottage,0.92194194
3331-simplified,log cabin,0.8527991
3331-simplified,door,0.8484738
3331-simplified,hardwood,0.8204313
3331-simplified,wood stain,0.7851574
3331-simplified,garden buildings,0.7668846
3331-simplified,woodland,0.70483947
3417-simplified,history,0.85121614
3417-simplified,ruins,0.8297989
3417-simplified,tourist attraction,0.8225562
3417-simplified,sunlight,0.81684583
3417-simplified,jungle,0.79161435
3417-simplified,temple,0.76608056
3417-simplified,old-growth forest,0.6656628
3417-simplified,world heritage site,0.6470659
3446-simplified,flame,0.5738745
3446-simplified,fire,0.53631026
3446-simplified,science,0.50409985
3459-simplified,night,0.82676774
3459-simplified,astronomical object,0.6405473
3459-simplified,moonlight,0.58327764
3459-simplified,dusk,0.55683887
3459-simplified,walking,0.52399176
3460-simplified,blue,0.9888385
3460-simplified,facial expression,0.9449429
3460-simplified,fictional character,0.8569945
3460-simplified,animation,0.75027645
3460-simplified,film,0.7240733
3460-simplified,portrait photography,0.6256989
3460-simplified,no expression,0.58830786
3460-simplified,portrait,0.582893
3460-simplified,hero,0.50860107
3511-simplified,fictional character,0.7780288
3511-simplified,cg artwork,0.7110572
3511-simplified,animation,0.6250716
3511-simplified,graphics,0.61494005
3511-simplified,winter,0.60477173
3511-simplified,fiction,0.5220027
3540-simplified,morning,0.8397076
3540-simplified,evening,0.79024976
3540-simplified,dusk,0.73530215
3540-simplified,sunrise,0.6596516
3540-simplified,astronomical object,0.65388125
3540-simplified,animation,0.6019692
3540-simplified,watercolor painting,0.52151257
3618-simplified,cat,0.99487674
3618-simplified,felidae,0.9774797
3618-simplified,felinae,0.9676181
3618-simplified,whiskers,0.9559692
3618-simplified,carnivores,0.93696684
3618-simplified,fur,0.83881754
3618-simplified,snout,0.8236915
3618-simplified,domestic short-haired cat,0.53212065
367-simplified,fish,0.9387131
367-simplified,marine biology,0.6712605
367-simplified,underwater,0.66226125
367-simplified,fin,0.6233268
367-simplified,fictional character,0.5985904
367-simplified,tail,0.5592787
3825-simplified,yellow,0.95796484
3825-simplified,orange,0.87727195
3825-simplified,graphics,0.6863571
3825-simplified,graphic design,0.6834236
3855-simplified,sword,0.7924383
3855-simplified,costume,0.7769387
3855-simplified,fictional character,0.6158753
3855-simplified,film,0.5791435
3855-simplified,hero,0.57024115
3855-simplified,animation,0.56104475
3855-simplified,costume design,0.5020987
4383-simplified,night,0.9422607
4383-simplified,tourist attraction,0.84053206
4383-simplified,tower,0.814803
4383-simplified,midnight,0.7991404
4383-simplified,astronomical object,0.70769876
4383-simplified,reflection,0.6796324
4383-simplified,wonders of the world,0.6617122
4383-simplified,science,0.6439662
4383-simplified,evening,0.643087
4428-simplified,gemstone,0.95620275
4428-simplified,body jewelry,0.8914894
4428-simplified,jewellery,0.88260335
4428-simplified,crystal,0.88105834
4428-simplified,diamond,0.8729587
4428-simplified,emerald,0.8596141
4428-simplified,natural material,0.8579573
4428-simplified,mineral,0.83018625
4439-simplified,fictional character,0.78644097
4439-simplified,animation,0.68428284
4439-simplified,night,0.5851248
4439-simplified,fiction,0.5052804
4440-simplified,eyewear,0.9889615
4440-simplified,vision care,0.9793642
4440-simplified,facial expression,0.9449349
4440-simplified,smile,0.8824136
4440-simplified,portrait,0.75528735
4440-simplified,necktie,0.70967466
4440-simplified,goggles,0.67250526
4440-simplified,pleased,0.6561517
4461-simplified,fictional character,0.90159833
4463-simplified,mask,0.8615149
4463-simplified,costume,0.8115659
4463-simplified,fictional character,0.7500955
4463-simplified,masque,0.6837041
4463-simplified,cosplay,0.6176799
4463-simplified,animation,0.5754019
4463-simplified,fiction,0.57016623
4463-simplified,cg artwork,0.56864834
4463-simplified,costume design,0.5681744
4463-simplified,armour,0.5359153
4501-simplified,land vehicle,0.9890632
4501-simplified,motor vehicle,0.9753249
4501-simplified,wheel,0.9746464
4501-simplified,car,0.9638037
4501-simplified,automotive exterior,0.9556573
4501-simplified,automotive tire,0.9423604
4514-simplified,astronaut,0.97937065
4514-simplified,outer space,0.77838993
4514-simplified,astronomical object,0.73768777
4514-simplified,graphics,0.6093711
4514-simplified,graphic design,0.60641885
4514-simplified,science,0.60363173
4514-simplified,astronomy,0.60184914
4514-simplified,universe,0.5480301
4514-simplified,animation,0.5466984
4519-simplified,smile,0.9920069
4519-simplified,chin,0.9885416
4519-simplified,happiness,0.98653674
4519-simplified,eyebrow,0.9852485
4519-simplified,skin,0.9802124
4519-simplified,beauty,0.9585996
4519-simplified,facial expression,0.94494975
4519-simplified,tooth,0.9328994
4519-simplified,portrait photography,0.9017521
456-simplified,land vehicle,0.9850577
456-simplified,car,0.9753545
456-simplified,automotive lighting,0.91579026
456-simplified,classic car,0.6772214
456-simplified,sedan,0.6739157
456-simplified,full-size car,0.6525529
4565-simplified,nature,0.9789195
4565-simplified,green,0.9785289
4565-simplified,branch,0.96665263
4565-simplified,sun,0.9646476
4565-simplified,natural landscape,0.95124686
4565-simplified,forest,0.9249334
4565-simplified,sunlight,0.91410774
4565-simplified,atmospheric phenomenon,0.9041714
4565-simplified,sunrise,0.87898314
4565-simplified,reflection,0.87213653
4578-simplified,fictional character,0.9195138
4578-simplified,cg artwork,0.85868603
4578-simplified,armour,0.7959549
4578-simplified,supernatural creature,0.76644427
4578-simplified,mask,0.7549678
4578-simplified,demon,0.73869896
4578-simplified,mythology,0.667878
4578-simplified,graphics,0.66541576
4578-simplified,action-adventure game,0.6116632
4578-simplified,animation,0.5948823
4597-simplified,green,0.97802246
4597-simplified,plantation,0.63026017
4597-simplified,agriculture,0.5715346
461-simplified,feather,0.6799866
461-simplified,night,0.6713956
4618-simplified,bird,0.99260795
4618-simplified,beak,0.97421676
4618-simplified,vertebrate,0.9617849
4618-simplified,wing,0.8715323
4618-simplified,feather,0.8700725
4618-simplified,close-up,0.84085643
4618-simplified,terrestrial animal,0.82939523
4654-simplified,eyewear,0.9956237
4654-simplified,chin,0.9885442
4654-simplified,glasses,0.98695654
4654-simplified,eyebrow,0.98551404
4654-simplified,vision care,0.9854035
4654-simplified,forehead,0.9815543
4654-simplified,hairstyle,0.97010714
4654-simplified,collar,0.9675552
4654-simplified,black hair,0.95811373
4654-simplified,facial expression,0.9447423
4664-simplified,chicken,0.97052574
4664-simplified,bird,0.96691495
4664-simplified,vertebrate,0.960192
4664-simplified,phasianidae,0.9564367
4664-simplified,beak,0.9499543
4664-simplified,landfowl,0.9420639
4664-simplified,fowl,0.9134125
4722-simplified,carnivores,0.92082924
4722-simplified,felidae,0.8952223
4722-simplified,dog,0.8437617
4722-simplified,cat,0.83978534
4722-simplified,felinae,0.8316974
4722-simplified,tail,0.68597126
4722-simplified,paw,0.65330315
4722-simplified,fur,0.6196979
4722-simplified,canidae,0.5324789
4738-simplified,fish,0.98757064
4738-simplified,red,0.97291404
4738-simplified,vertebrate,0.9612637
4738-simplified,fin,0.9357187
4738-simplified,marine biology,0.9351751
4738-simplified,orange,0.9293013
4738-simplified,underwater,0.89567536
4738-simplified,tail,0.8105527
4803-simplified,blue,0.9879549
4803-simplified,red,0.9768022
4803-simplified,orange,0.96146524
4803-simplified,yellow,0.96122694
4803-simplified,flame,0.95276433
4803-simplified,heat,0.9233674
4803-simplified,fire,0.8928754
4803-simplified,purple,0.82768124
4803-simplified,graphics,0.63063693
4812-simplified,happiness,0.7017288
4812-simplified,portrait photography,0.5924456
4836-simplified,facial hair,0.9098977
4836-simplified,beard,0.7474103
4836-simplified,moustache,0.7171215
4836-simplified,film,0.6402558
4836-simplified,hero,0.59868956
4906-simplified,fictional character,0.8837647
4906-simplified,technology,0.86509436
4906-simplified,machine,0.8095159
4906-simplified,animation,0.66671854
4906-simplified,robot,0.6092346
4906-simplified,armour,0.59363407
4906-simplified,fiction,0.5831471
4906-simplified,mask,0.570599
4916-simplified,bird,0.9176678
4916-simplified,beak,0.91147894
4916-simplified,animation,0.85548234
4916-simplified,astronomical object,0.82374287
4916-simplified,child,0.7855778
4916-simplified,animated cartoon,0.67097217
4916-simplified,graphics,0.6428316
4916-simplified,film,0.636364
4948-simplified,liquid,0.91954315
4948-simplified,glass,0.75719774
4950-simplified,film,0.82888657
4950-simplified,action,0.8282044
4950-simplified,facial hair,0.8128612
4950-simplified,costume,0.7266862
4950-simplified,hero,0.70487964
4950-simplified,armour,0.67507577
4950-simplified,beard,0.6608649
4950-simplified,fictional character,0.6055953
4980-simplified,carnivores,0.85690683
4980-simplified,snout,0.7959915
4980-simplified,canidae,0.73569185
4980-simplified,animation,0.5980297
4980-simplified,graphics,0.59425354
4980-simplified,fictional character,0.57297873
4986-simplified,machine,0.80827856
4986-simplified,plastic,0.58942515
5104-simplified,musical instrument,0.9545956
5104-simplified,interior design,0.9457549
5104-simplified,lighting,0.92583424
5104-simplified,light fixture,0.923473
5104-simplified,ceiling,0.9213769
5136-simplified,fictional character,0.7190037
5136-simplified,film,0.6666914
5136-simplified,animation,0.5939823
5136-simplified,hero,0.57273793
5165-simplified,eyebrow,0.98528457
5165-simplified,eyelash,0.87006867
5165-simplified,cg artwork,0.8162244
5165-simplified,portrait photography,0.7612134
5165-simplified,fictional character,0.74682796
5165-simplified,portrait,0.66134423
5165-simplified,no expression,0.6346683
5165-simplified,film,0.6298578
5165-simplified,model,0.60028136
5165-simplified,eye shadow,0.54236704
5215-simplified,glass,0.76776177
5215-simplified,daylighting,0.6107981
5215-simplified,evening,0.6105236
5298-simplified,facial hair,0.9817834
5298-simplified,beard,0.9671827
5298-simplified,moustache,0.91276693
5298-simplified,armour,0.8645114
5298-simplified,breastplate,0.74607116
5298-simplified,cuirass,0.70403874
5298-simplified,costume,0.68987477
5298-simplified,vikings,0.5553358
5298-simplified,knight,0.5077515
5309-simplified,facial expression,0.9444105
5309-simplified,toy,0.9439481
5309-simplified,dragon ball,0.8838093
5309-simplified,fictional character,0.87991107
5309-simplified,muscle,0.85694605
5309-simplified,cartoon,0.8061873
5309-simplified,animation,0.7383811
5309-simplified,animated cartoon,0.6763084
5309-simplified,film,0.66092837
5309-simplified,figurine,0.62492716
5332-simplified,food,0.96600735
5332-simplified,ingredient,0.9442181
5332-simplified,recipe,0.8167641
5334-simplified,number,0.82032204
5340-simplified,black,0.9067229
5340-simplified,night,0.89311695
5340-simplified,darkness,0.8819507
5340-simplified,midnight,0.79899806
5340-simplified,alley,0.79069465
5340-simplified,evening,0.7503647
5340-simplified,shadow,0.72143936
5340-simplified,backlighting,0.65945315
5340-simplified,walking,0.60265726
5340-simplified,lens flare,0.59429854
5428-simplified,red,0.9736432
5428-simplified,outer space,0.9627194
5428-simplified,astronomical object,0.95542777
5428-simplified,orange,0.95351326
5428-simplified,astronomy,0.925691
5428-simplified,universe,0.8731022
5428-simplified,planet,0.84839386
5428-simplified,sphere,0.8107931
5428-simplified,heat,0.7222282
5428-simplified,night,0.71018076
5432-simplified,calabaza,0.94710535
